coors 
"(144, 305.6339675995355)"
"(145, 305.3864353059929)"
"(144, 305.6339675995355)"
"(143, 305.8885354934014)"
"(143, 305.8885354934014)"
"(142, 306.1504360782958)"
"(141, 306.41997102736764)"
"(143, 305.8885354934014)"
"(142, 306.1504360782958)"
"(141, 306.41997102736764)"
"(142, 306.1504360782958)"
"(145, 305.3864353059929)"
"(145, 305.3864353059929)"
"(144, 305.6339675995355)"
"(145, 305.3864353059929)"
"(148, 304.68314931254827)"
"(149, 304.4608792548431)"
"(151, 304.0329229275154)"
"(151, 304.0329229275154)"
"(149, 304.4608792548431)"
"(149, 304.4608792548431)"
"(150, 304.24422717330526)"
"(151, 304.0329229275154)"
"(152, 303.826700778039)"
"(152, 303.826700778039)"
"(154, 303.4284616596706)"
"(155, 303.23593498352284)"
"(156, 303.0474709373311)"
"(156, 303.0474709373311)"
"(157, 302.86282539773674)"
"(158, 302.6817584868263)"
"(161, 302.15769388439173)"
"(163, 301.82200155055716)"
"(164, 301.6576034542935)"
"(164, 301.6576034542935)"
"(165, 301.4952215362953)"
"(164, 301.6576034542935)"
"(165, 301.4952215362953)"
"(166, 301.33464894899464)"
"(167, 301.17568285696314)"
"(168, 301.0181244109889)"
"(169, 300.86177872215444)"
"(169, 300.86177872215444)"
"(170, 300.7064548359127)"
"(177, 299.63257216436443)"
"(178, 299.479011905112)"
"(179, 299.3249276269345)"
"(180, 299.1701662932322)"
"(186, 298.21926661062764)"
"(187, 298.0557841315094)"
"(200, 295.72852314309864)"
"(163, 301.82200155055716)"
"(162, 301.988626710718)"
"(148, 304.68314931254827)"
"(294, 261.01146450127123)"
"(293, 261.50724883778537)"
"(271, 272.0991413137482)"
"(270, 272.55826956850467)"
"(256, 278.6835436055143)"
"(255, 279.0969054505307)"
"(245, 283.02882181048005)"
"(244, 283.400908872355)"
"(234, 286.8983879135707)"
"(233, 287.2253345010313)"
"(224, 289.9784156802625)"
"(223, 290.2633087913413)"
"(215, 292.39423549457445)"
"(214, 292.6424644834036)"
"(206, 294.4909713339389)"
"(205, 294.7056278905992)"
"(198, 296.11553713421824)"
"(197, 296.3046202136129)"
"(192, 297.20941797203875)"
"(191, 297.38293846019326)"
"(189, 297.72338158444916)"
"(188, 297.89052949840345)"
"(184, 298.5414168494367)"
"(183, 298.7003441757141)"
"(178, 299.479011905112)"
"(177, 299.63257216436443)"
"(174, 300.09169447723093)"
"(173, 300.24476291845576)"
"(169, 300.86177872215444)"
"(168, 301.0181244109889)"
"(164, 301.6576034542935)"
"(163, 301.82200155055716)"
"(160, 302.3294221111041)"
"(159, 302.50403454621187)"
"(156, 303.0474709373311)"
"(155, 303.23593498352284)"
"(152, 303.826700778039)"
"(151, 304.0329229275154)"
"(148, 304.68314931254827)"
"(147, 304.9113119137455)"
"(145, 305.3864353059929)"
"(144, 305.6339675995355)"
"(141, 306.41997102736764)"
"(140, 306.69744662213463)"
"(137, 307.580649765667)"
"(136, 307.89304383303664)"
"(134, 308.5467927021705)"
"(133, 308.88882124597217)"
"(131, 309.60490698638773)"
"(130, 309.979666897315)"
"(127, 311.1751338427774)"
"(126, 311.598580419029)"
"(124, 312.4851736129553)"
"(123, 312.9490923615275)"
"(121, 313.92014251260474)"
"(120, 314.42807657366046)"
"(117, 316.04643885793945)"
"(116, 316.6188111080133)"
"(114, 317.8155044893496)"
"(113, 318.44070132495983)"
"(111, 319.74702451462525)"
"(110, 320.4290586560585)"
"(108, 321.8531820515281)"
"(107, 322.59621164258533)"
"(106, 323.360522519503)"
"(105, 324.1465985881223)"
"(104, 324.95492929587897)"
"(103, 325.78600965772523)"
"(101, 327.51842739661686)"
"(100, 328.42078287445696)"
"(99, 329.3479242598222)"
"(98, 330.3003747940926)"
"(96, 332.28332491606557)"
"(95, 333.3148997054926)"
"(93, 335.4609802128296)"
"(92, 336.5765960151729)"
"(90, 338.89579797884846)"
"(89, 340.1005295739359)"
"(88, 341.33612177701264)"
"(87, 342.6031622088203)"
"(85, 345.23396830855165)"
"(84, 346.5989393626845)"
"(83, 347.99776946981274)"
"(82, 349.43107655094184)"
"(82, 349.43107655094184)"
"(81, 350.8994846648987)"
"(78, 355.5216484037146)"
"(78, 355.5216484037146)"
"(80, 352.40362403425513)"
"(80, 352.40362403425513)"
"(81, 350.8994846648987)"
"(81, 350.8994846648987)"
"(82, 349.43107655094184)"
"(83, 347.99776946981274)"
"(82, 349.43107655094184)"
"(80, 352.40362403425513)"
"(79, 353.9441310712505)"
"(78, 355.5216484037146)"
"(77, 357.1368249009905)"
"(77, 357.1368249009905)"
"(76, 358.790315699858)"
"(76, 358.790315699858)"
"(75, 360.482782230456)"
"(74, 362.2148922422058)"
"(75, 360.482782230456)"
"(76, 358.790315699858)"
"(77, 357.1368249009905)"
"(78, 355.5216484037146)"
"(78, 355.5216484037146)"
"(77, 357.1368249009905)"
"(76, 358.790315699858)"
"(77, 357.1368249009905)"
"(78, 355.5216484037146)"
"(80, 352.40362403425513)"
"(80, 352.40362403425513)"
"(81, 350.8994846648987)"
"(80, 352.40362403425513)"
"(79, 353.9441310712505)"
"(78, 355.5216484037146)"
"(78, 355.5216484037146)"
"(76, 358.790315699858)"
"(76, 358.790315699858)"
"(75, 360.482782230456)"
"(75, 360.482782230456)"
"(76, 358.790315699858)"
"(77, 357.1368249009905)"
"(77, 357.1368249009905)"
"(76, 358.790315699858)"
"(76, 358.790315699858)"
"(77, 357.1368249009905)"
"(76, 358.790315699858)"
"(76, 358.790315699858)"
"(77, 357.1368249009905)"
"(77, 357.1368249009905)"
"(76, 358.790315699858)"
"(75, 360.482782230456)"
"(72, 365.8007454587949)"
"(72, 365.8007454587949)"
"(73, 363.9873198297338)"
"(74, 362.2148922422058)"
"(73, 363.9873198297338)"
"(73, 363.9873198297338)"
"(72, 365.8007454587949)"
"(71, 367.6558559921949)"
"(71, 367.6558559921949)"
"(70, 369.5533447157138)"
"(69, 371.49391136402863)"
"(68, 373.47826214663627)"
"(69, 371.49391136402863)"
"(70, 369.5533447157138)"
"(70, 369.5533447157138)"
"(71, 367.6558559921949)"
"(72, 365.8007454587949)"
"(72, 365.8007454587949)"
"(73, 363.9873198297338)"
"(72, 365.8007454587949)"
"(70, 369.5533447157138)"
"(70, 369.5533447157138)"
"(69, 371.49391136402863)"
"(68, 373.47826214663627)"
"(68, 373.47826214663627)"
"(70, 369.5533447157138)"
"(71, 367.6558559921949)"
"(69, 371.49391136402863)"
"(66, 377.5811734823562)"
"(66, 377.5811734823562)"
"(65, 379.70117906186897)"
"(61, 388.6553666714441)"
"(63, 384.0819519101558)"
"(63, 384.0819519101558)"
"(62, 386.34420375417005)"
"(63, 384.0819519101558)"
"(63, 384.0819519101558)"
"(64, 381.86785888032176)"
"(68, 373.47826214663627)"
"(69, 371.49391136402863)"
"(67, 375.50710977377685)"
"(68, 373.47826214663627)"
"(69, 371.49391136402863)"
"(72, 365.8007454587949)"
"(69, 371.49391136402863)"
"(66, 377.5811734823562)"
"(66, 377.5811734823562)"
"(67, 375.50710977377685)"
"(66, 377.5811734823562)"
"(63, 384.0819519101558)"
"(63, 384.0819519101558)"
"(69, 371.49391136402863)"
"(70, 369.5533447157138)"
"(69, 371.49391136402863)"
"(68, 373.47826214663627)"
"(67, 375.50710977377685)"
"(66, 377.5811734823562)"
"(66, 377.5811734823562)"
"(65, 379.70117906186897)"
"(66, 377.5811734823562)"
"(64, 381.86785888032176)"
"(63, 384.0819519101558)"
"(62, 386.34420375417005)"
"(59, 393.42746819903067)"
"(60, 391.01619960326104)"
"(60, 391.01619960326104)"
"(61, 388.6553666714441)"
"(60, 391.01619960326104)"
"(62, 386.34420375417005)"
"(63, 384.0819519101558)"
"(64, 381.86785888032176)"
"(66, 377.5811734823562)"
"(67, 375.50710977377685)"
"(67, 375.50710977377685)"
"(65, 379.70117906186897)"
"(64, 381.86785888032176)"
"(65, 379.70117906186897)"
"(66, 377.5811734823562)"
"(67, 375.50710977377685)"
"(68, 373.47826214663627)"
"(70, 369.5533447157138)"
"(69, 371.49391136402863)"
"(67, 375.50710977377685)"
"(68, 373.47826214663627)"
"(69, 371.49391136402863)"
"(69, 371.49391136402863)"
"(70, 369.5533447157138)"
"(72, 365.8007454587949)"
"(73, 363.9873198297338)"
"(70, 369.5533447157138)"
"(70, 369.5533447157138)"
"(69, 371.49391136402863)"
"(69, 371.49391136402863)"
"(70, 369.5533447157138)"
"(71, 367.6558559921949)"
"(72, 365.8007454587949)"
"(72, 365.8007454587949)"
"(71, 367.6558559921949)"
"(70, 369.5533447157138)"
"(69, 371.49391136402863)"
"(67, 375.50710977377685)"
"(66, 377.5811734823562)"
"(66, 377.5811734823562)"
"(64, 381.86785888032176)"
"(65, 379.70117906186897)"
"(66, 377.5811734823562)"
"(66, 377.5811734823562)"
"(67, 375.50710977377685)"
"(69, 371.49391136402863)"
"(67, 375.50710977377685)"
"(66, 377.5811734823562)"
"(65, 379.70117906186897)"
"(66, 377.5811734823562)"
"(67, 375.50710977377685)"
"(68, 373.47826214663627)"
"(69, 371.49391136402863)"
"(70, 369.5533447157138)"
"(71, 367.6558559921949)"
"(70, 369.5533447157138)"
"(66, 377.5811734823562)"
"(65, 379.70117906186897)"
"(65, 379.70117906186897)"
"(66, 377.5811734823562)"
"(67, 375.50710977377685)"
"(69, 371.49391136402863)"
"(68, 373.47826214663627)"
"(69, 371.49391136402863)"
"(70, 369.5533447157138)"
"(70, 369.5533447157138)"
"(69, 371.49391136402863)"
"(70, 369.5533447157138)"
"(70, 369.5533447157138)"
"(69, 371.49391136402863)"
"(65, 379.70117906186897)"
"(65, 379.70117906186897)"
"(64, 381.86785888032176)"
"(63, 384.0819519101558)"
"(63, 384.0819519101558)"
"(65, 379.70117906186897)"
"(66, 377.5811734823562)"
"(66, 377.5811734823562)"
"(67, 375.50710977377685)"
"(67, 375.50710977377685)"
"(66, 377.5811734823562)"
"(65, 379.70117906186897)"
"(65, 379.70117906186897)"
"(64, 381.86785888032176)"
"(64, 381.86785888032176)"
"(63, 384.0819519101558)"
"(63, 384.0819519101558)"
"(62, 386.34420375417005)"
"(60, 391.01619960326104)"
"(62, 386.34420375417005)"
"(61, 388.6553666714441)"
"(62, 386.34420375417005)"
"(61, 388.6553666714441)"
"(61, 388.6553666714441)"
"(59, 393.42746819903067)"
"(58, 395.88994484221246)"
"(59, 393.42746819903067)"
"(59, 393.42746819903067)"
"(58, 395.88994484221246)"
"(57, 398.4044086762379)"
"(57, 398.4044086762379)"
"(56, 400.97164563043407)"
"(56, 400.97164563043407)"
"(55, 403.5924484459465)"
"(55, 403.5924484459465)"
"(54, 406.2676167016618)"
"(54, 406.2676167016618)"
"(53, 408.9979568401311)"
"(52, 411.78428219349234)"
"(52, 411.78428219349234)"
"(51, 414.6274130093942)"
"(51, 414.6274130093942)"
"(50, 417.52817647691774)"
"(50, 417.52817647691774)"
"(48, 423.5059449858593)"
"(48, 423.5059449858593)"
"(47, 426.5846393459121)"
"(47, 426.5846393459121)"
"(46, 429.7243450467023)"
"(46, 429.7243450467023)"
"(46, 429.7243450467023)"
"(47, 426.5846393459121)"
"(47, 426.5846393459121)"
"(48, 423.5059449858593)"
"(48, 423.5059449858593)"
"(49, 420.48740675250065)"
"(49, 420.48740675250065)"
"(50, 417.52817647691774)"
"(50, 417.52817647691774)"
"(51, 414.6274130093942)"
"(51, 414.6274130093942)"
"(52, 411.78428219349234)"
"(52, 411.78428219349234)"
"(53, 408.9979568401311)"
"(53, 408.9979568401311)"
"(54, 406.2676167016618)"
"(54, 406.2676167016618)"
"(55, 403.5924484459465)"
"(55, 403.5924484459465)"
"(57, 398.4044086762379)"
"(57, 398.4044086762379)"
"(58, 395.88994484221246)"
"(58, 395.88994484221246)"
"(59, 393.42746819903067)"
"(59, 393.42746819903067)"
"(60, 391.01619960326104)"
"(60, 391.01619960326104)"
"(61, 388.6553666714441)"
"(61, 388.6553666714441)"
"(62, 386.34420375417005)"
"(62, 386.34420375417005)"
"(63, 384.0819519101558)"
"(63, 384.0819519101558)"
"(65, 379.70117906186897)"
"(65, 379.70117906186897)"
"(66, 377.5811734823562)"
"(66, 377.5811734823562)"
"(67, 375.50710977377685)"
"(67, 375.50710977377685)"
"(68, 373.47826214663627)"
"(68, 373.47826214663627)"
"(69, 371.49391136402863)"
"(69, 371.49391136402863)"
"(70, 369.5533447157138)"
"(70, 369.5533447157138)"
"(71, 367.6558559921949)"
"(71, 367.6558559921949)"
"(72, 365.8007454587949)"
"(72, 365.8007454587949)"
"(73, 363.9873198297338)"
"(73, 363.9873198297338)"
"(74, 362.2148922422058)"
"(74, 362.2148922422058)"
"(75, 360.482782230456)"
"(75, 360.482782230456)"
"(76, 358.790315699858)"
"(76, 358.790315699858)"
"(77, 357.1368249009905)"
"(77, 357.1368249009905)"
"(78, 355.5216484037146)"
"(78, 355.5216484037146)"
"(80, 352.40362403425513)"
"(80, 352.40362403425513)"
"(81, 350.8994846648987)"
"(81, 350.8994846648987)"
"(82, 349.43107655094184)"
"(81, 350.8994846648987)"
"(81, 350.8994846648987)"
"(83, 347.99776946981274)"
"(82, 349.43107655094184)"
"(82, 349.43107655094184)"
"(83, 347.99776946981274)"
"(83, 347.99776946981274)"
"(84, 346.5989393626845)"
"(84, 346.5989393626845)"
"(85, 345.23396830855165)"
"(85, 345.23396830855165)"
"(84, 346.5989393626845)"
"(85, 345.23396830855165)"
"(84, 346.5989393626845)"
"(84, 346.5989393626845)"
"(85, 345.23396830855165)"
"(84, 346.5989393626845)"
"(86, 343.90224449830737)"
"(88, 341.33612177701264)"
"(89, 340.1005295739359)"
"(89, 340.1005295739359)"
"(88, 341.33612177701264)"
"(88, 341.33612177701264)"
"(87, 342.6031622088203)"
"(87, 342.6031622088203)"
"(86, 343.90224449830737)"
"(86, 343.90224449830737)"
"(84, 346.5989393626845)"
"(85, 345.23396830855165)"
"(85, 345.23396830855165)"
"(86, 343.90224449830737)"
"(87, 342.6031622088203)"
"(87, 342.6031622088203)"
"(88, 341.33612177701264)"
"(88, 341.33612177701264)"
"(89, 340.1005295739359)"
"(89, 340.1005295739359)"
"(90, 338.89579797884846)"
"(89, 340.1005295739359)"
"(89, 340.1005295739359)"
"(90, 338.89579797884846)"
"(90, 338.89579797884846)"
"(91, 337.7213453532929)"
"(91, 337.7213453532929)"
"(92, 336.5765960151729)"
"(92, 336.5765960151729)"
"(93, 335.4609802128296)"
"(93, 335.4609802128296)"
"(95, 333.3148997054926)"
"(95, 333.3148997054926)"
"(97, 331.2786634417031)"
"(98, 330.3003747940926)"
"(98, 330.3003747940926)"
"(100, 328.42078287445696)"
"(101, 327.51842739661686)"
"(107, 322.59621164258533)"
"(108, 321.8531820515281)"
"(109, 321.13095535616003)"
"(110, 320.4290586560585)"
"(111, 319.74702451462525)"
"(112, 319.08439093316485)"
"(127, 311.1751338427774)"
"(128, 310.76441424890857)"
"(136, 307.89304383303664)"
"(137, 307.580649765667)"
"(139, 306.98317377840294)"
"(140, 306.69744662213463)"
"(148, 304.68314931254827)"
"(147, 304.9113119137455)"
"(146, 305.14564607859097)"
"(142, 306.1504360782958)"
"(141, 306.41997102736764)"
"(142, 306.1504360782958)"
"(143, 305.8885354934014)"
"(143, 305.8885354934014)"
"(142, 306.1504360782958)"
"(142, 306.1504360782958)"
"(141, 306.41997102736764)"
"(140, 306.69744662213463)"
"(139, 306.98317377840294)"
"(139, 306.98317377840294)"
"(138, 307.2774680721948)"
"(137, 307.580649765667)"
"(133, 308.88882124597217)"
"(132, 309.2414096995917)"
"(130, 309.979666897315)"
"(129, 310.3660481168493)"
"(128, 310.76441424890857)"
"(127, 311.1751338427774)"
"(127, 311.1751338427774)"
"(129, 310.3660481168493)"
"(128, 310.76441424890857)"
"(127, 311.1751338427774)"
"(127, 311.1751338427774)"
"(126, 311.598580419029)"
"(125, 312.0351324954482)"
"(125, 312.0351324954482)"
"(124, 312.4851736129553)"
"(123, 312.9490923615275)"
"(122, 313.4272824061234)"
"(121, 313.92014251260474)"
"(120, 314.42807657366046)"
"(118, 315.49080791991935)"
"(119, 314.95149363472837)"
"(122, 313.4272824061234)"
"(118, 315.49080791991935)"
"(117, 316.04643885793945)"
"(117, 316.04643885793945)"
"(116, 316.6188111080133)"
"(115, 317.2083545858065)"
"(111, 319.74702451462525)"
"(110, 320.4290586560585)"
"(110, 320.4290586560585)"
"(109, 321.13095535616003)"
"(109, 321.13095535616003)"
"(108, 321.8531820515281)"
"(107, 322.59621164258533)"
"(107, 322.59621164258533)"
"(108, 321.8531820515281)"
"(109, 321.13095535616003)"
"(109, 321.13095535616003)"
"(107, 322.59621164258533)"
"(105, 324.1465985881223)"
"(104, 324.95492929587897)"
"(103, 325.78600965772523)"
"(104, 324.95492929587897)"
"(104, 324.95492929587897)"
"(103, 325.78600965772523)"
"(102, 326.64034028205293)"
"(102, 326.64034028205293)"
"(101, 327.51842739661686)"
"(99, 329.3479242598222)"
"(96, 332.28332491606557)"
"(98, 330.3003747940926)"
"(100, 328.42078287445696)"
"(101, 327.51842739661686)"
"(102, 326.64034028205293)"
"(103, 325.78600965772523)"
"(104, 324.95492929587897)"
"(102, 326.64034028205293)"
"(97, 331.2786634417031)"
"(97, 331.2786634417031)"
"(98, 330.3003747940926)"
"(97, 331.2786634417031)"
"(95, 333.3148997054926)"
"(94, 334.37393409912005)"
"(92, 336.5765960151729)"
"(92, 336.5765960151729)"
"(91, 337.7213453532929)"
"(90, 338.89579797884846)"
"(89, 340.1005295739359)"
"(90, 338.89579797884846)"
"(89, 340.1005295739359)"
"(89, 340.1005295739359)"
"(90, 338.89579797884846)"
"(89, 340.1005295739359)"
"(87, 342.6031622088203)"
"(87, 342.6031622088203)"
"(88, 341.33612177701264)"
"(87, 342.6031622088203)"
"(87, 342.6031622088203)"
"(86, 343.90224449830737)"
"(84, 346.5989393626845)"
"(83, 347.99776946981274)"
"(82, 349.43107655094184)"
"(80, 352.40362403425513)"
"(81, 350.8994846648987)"
"(80, 352.40362403425513)"
"(77, 357.1368249009905)"
"(76, 358.790315699858)"
"(76, 358.790315699858)"
"(77, 357.1368249009905)"
"(78, 355.5216484037146)"
"(79, 353.9441310712505)"
"(81, 350.8994846648987)"
"(82, 349.43107655094184)"
"(84, 346.5989393626845)"
"(85, 345.23396830855165)"
"(87, 342.6031622088203)"
"(88, 341.33612177701264)"
"(89, 340.1005295739359)"
"(90, 338.89579797884846)"
"(92, 336.5765960151729)"
